suitemodcat_id,smceid,update_date,element_name_id,quarter,year,variant_id,classid
43,516,2017-10-01 00:00:01,330,4,2017,331,
43,517,2017-10-01 00:00:01,331,4,2017,332,
43,518,2017-10-01 00:00:01,332,4,2017,333,
43,519,2017-10-01 00:00:01,333,4,2017,334,
43,520,2017-10-01 00:00:01,334,4,2017,335,
43,521,2017-10-01 00:00:01,335,4,2017,336,
43,522,2017-10-01 00:00:01,336,4,2017,337,
43,523,2017-10-01 00:00:01,337,4,2017,338,
43,524,2017-10-01 00:00:01,338,4,2017,339,
43,525,2017-10-01 00:00:01,339,4,2017,340,
43,526,2017-10-01 00:00:01,161,4,2017,161,
43,527,2017-10-01 00:00:01,340,4,2017,341,
44,528,2017-10-01 00:00:01,341,4,2017,342,
44,529,2017-10-01 00:00:01,342,4,2017,343,
44,530,2017-10-01 00:00:01,343,4,2017,344,
44,531,2017-10-01 00:00:01,344,4,2017,345,
44,532,2017-10-01 00:00:01,345,4,2017,346,
44,533,2017-10-01 00:00:01,346,4,2017,347,
44,534,2017-10-01 00:00:01,347,4,2017,348,
44,535,2017-10-01 00:00:01,348,4,2017,349,
44,536,2017-10-01 00:00:01,218,4,2017,218,
44,537,2017-10-01 00:00:01,349,4,2017,350,
44,538,2017-10-01 00:00:01,350,4,2017,351,
44,539,2017-10-01 00:00:01,351,4,2017,352,
44,540,2017-10-01 00:00:01,352,4,2017,353,
44,541,2017-10-01 00:00:01,353,4,2017,354,
44,542,2017-10-01 00:00:01,354,4,2017,355,
44,543,2017-10-01 00:00:01,355,4,2017,356,
44,544,2017-10-01 00:00:01,356,4,2017,357,
44,545,2017-10-01 00:00:01,357,4,2017,358,
44,546,2017-10-01 00:00:01,358,4,2017,359,
44,547,2017-10-01 00:00:01,359,4,2017,360,
44,548,2017-10-01 00:00:01,360,4,2017,361,
44,549,2017-10-01 00:00:01,361,4,2017,362,
44,550,2017-10-01 00:00:01,221,4,2017,221,
44,551,2017-10-01 00:00:01,362,4,2017,363,
44,552,2017-10-01 00:00:01,363,4,2017,364,
44,553,2017-10-01 00:00:01,364,4,2017,365,
44,554,2017-10-01 00:00:01,365,4,2017,366,
44,555,2017-10-01 00:00:01,366,4,2017,367,
44,556,2017-10-01 00:00:01,32,4,2017,437,
44,557,2017-10-01 00:00:01,146,4,2017,146,
44,558,2017-10-01 00:00:01,367,4,2017,368,
44,559,2017-10-01 00:00:01,368,4,2017,369,
44,560,2017-10-01 00:00:01,369,4,2017,370,
44,561,2017-10-01 00:00:01,370,4,2017,371,
45,562,2017-10-01 00:00:01,371,4,2017,372,
45,563,2017-10-01 00:00:01,372,4,2017,373,
45,564,2017-10-01 00:00:01,101,4,2017,450,
45,565,2017-10-01 00:00:01,373,4,2017,374,
45,566,2017-10-01 00:00:01,374,4,2017,375,
45,567,2017-10-01 00:00:01,375,4,2017,376,
45,568,2017-10-01 00:00:01,376,4,2017,377,
45,569,2017-10-01 00:00:01,377,4,2017,378,
46,570,2017-10-01 00:00:01,225,4,2017,225,
46,571,2017-10-01 00:00:01,226,4,2017,226,
46,572,2017-10-01 00:00:01,10,4,2017,10,
46,573,2017-10-01 00:00:01,378,4,2017,379,
46,574,2017-10-01 00:00:01,73,4,2017,445,
46,575,2017-10-01 00:00:01,74,4,2017,74,
46,576,2017-10-01 00:00:01,75,4,2017,75,
46,577,2017-10-01 00:00:01,301,4,2017,302,
46,578,2017-10-01 00:00:01,78,4,2017,78,
46,579,2017-10-01 00:00:01,80,4,2017,80,
46,580,2017-10-01 00:00:01,81,4,2017,81,
46,581,2017-10-01 00:00:01,82,4,2017,82,
46,582,2017-10-01 00:00:01,234,4,2017,234,
47,583,2017-10-01 00:00:01,379,4,2017,380,
47,584,2017-10-01 00:00:01,380,4,2017,381,
47,585,2017-10-01 00:00:01,381,4,2017,382,
47,586,2017-10-01 00:00:01,382,4,2017,383,
47,587,2017-10-01 00:00:01,65,4,2017,65,
47,588,2017-10-01 00:00:01,240,4,2017,240,
47,589,2017-10-01 00:00:01,66,4,2017,66,
47,590,2017-10-01 00:00:01,241,4,2017,241,
48,591,2017-10-01 00:00:01,55,4,2017,439,
48,592,2017-10-01 00:00:01,383,4,2017,384,
48,593,2017-10-01 00:00:01,384,4,2017,385,
48,594,2017-10-01 00:00:01,385,4,2017,386,
49,595,2017-10-01 00:00:01,386,4,2017,387,
49,596,2017-10-01 00:00:01,387,4,2017,388,
49,597,2017-10-01 00:00:01,115,4,2017,454,
49,598,2017-10-01 00:00:01,206,4,2017,206,
49,599,2017-10-01 00:00:01,397,4,2017,398,
49,600,2017-10-01 00:00:01,398,4,2017,399,
49,601,2017-10-01 00:00:01,399,4,2017,400,
49,602,2017-10-01 00:00:01,400,4,2017,401,
49,603,2017-10-01 00:00:01,435,4,2017,460,
49,604,2017-10-01 00:00:01,204,4,2017,461,
49,605,2017-10-01 00:00:01,209,4,2017,462,
49,606,2017-10-01 00:00:01,388,4,2017,389,
49,607,2017-10-01 00:00:01,389,4,2017,390,
49,608,2017-10-01 00:00:01,390,4,2017,391,
49,609,2017-10-01 00:00:01,391,4,2017,392,
49,610,2017-10-01 00:00:01,392,4,2017,393,
49,611,2017-10-01 00:00:01,393,4,2017,394,
49,612,2017-10-01 00:00:01,394,4,2017,395,
49,613,2017-10-01 00:00:01,395,4,2017,396,
49,614,2017-10-01 00:00:01,396,4,2017,397,
50,615,2017-10-01 00:00:01,401,4,2017,402,
50,616,2017-10-01 00:00:01,402,4,2017,403,
50,617,2017-10-01 00:00:01,344,4,2017,345,
50,618,2017-10-01 00:00:01,403,4,2017,404,
50,619,2017-10-01 00:00:01,404,4,2017,405,
50,620,2017-10-01 00:00:01,405,4,2017,406,
50,621,2017-10-01 00:00:01,347,4,2017,348,
50,622,2017-10-01 00:00:01,406,4,2017,407,
50,623,2017-10-01 00:00:01,407,4,2017,408,
50,624,2017-10-01 00:00:01,408,4,2017,409,
50,625,2017-10-01 00:00:01,208,4,2017,208,
50,626,2017-10-01 00:00:01,409,4,2017,410,
50,627,2017-10-01 00:00:01,410,4,2017,411,
50,628,2017-10-01 00:00:01,411,4,2017,412,
50,629,2017-10-01 00:00:01,412,4,2017,413,
50,630,2017-10-01 00:00:01,413,4,2017,414,
50,631,2017-10-01 00:00:01,414,4,2017,415,
50,632,2017-10-01 00:00:01,415,4,2017,416,
50,633,2017-10-01 00:00:01,416,4,2017,417,
50,634,2017-10-01 00:00:01,417,4,2017,418,
51,635,2017-10-01 00:00:01,418,4,2017,419,
51,636,2017-10-01 00:00:01,419,4,2017,420,
51,637,2017-10-01 00:00:01,420,4,2017,421,
51,638,2017-10-01 00:00:01,421,4,2017,422,
51,639,2017-10-01 00:00:01,422,4,2017,423,
52,640,2017-10-01 00:00:01,423,4,2017,424,
52,641,2017-10-01 00:00:01,424,4,2017,425,
52,642,2017-10-01 00:00:01,425,4,2017,426,
52,643,2017-10-01 00:00:01,426,4,2017,427,
52,644,2017-10-01 00:00:01,226,4,2017,226,
52,645,2017-10-01 00:00:01,427,4,2017,428,
52,646,2017-10-01 00:00:01,10,4,2017,436,
52,647,2017-10-01 00:00:01,428,4,2017,429,
52,648,2017-10-01 00:00:01,73,4,2017,445,
52,649,2017-10-01 00:00:01,74,4,2017,74,
52,650,2017-10-01 00:00:01,75,4,2017,75,
52,651,2017-10-01 00:00:01,66,4,2017,442,
52,652,2017-10-01 00:00:01,78,4,2017,78,
52,653,2017-10-01 00:00:01,429,4,2017,430,
52,654,2017-10-01 00:00:01,430,4,2017,431,
52,655,2017-10-01 00:00:01,80,4,2017,80,
52,656,2017-10-01 00:00:01,81,4,2017,81,
52,657,2017-10-01 00:00:01,436,4,2017,82,
52,658,2017-10-01 00:00:01,432,4,2017,433,
52,659,2017-10-01 00:00:01,231,4,2017,231,
52,660,2017-10-01 00:00:01,232,4,2017,232,
52,661,2017-10-01 00:00:01,233,4,2017,233,
53,662,2017-10-01 00:00:01,433,4,2017,434,
53,663,2017-10-01 00:00:01,65,4,2017,65,
53,664,2017-10-01 00:00:01,240,4,2017,240,
53,665,2017-10-01 00:00:01,241,4,2017,241,
54,666,2017-10-01 00:00:01,434,4,2017,435,
